{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '32.959', 'worker_answer': 'task2-option4', 'validity': 'task2-Valid', 'reasoning': 'task2-Explicit', 'context': 'task2-Word_matchingtask2-Coreferential_Reasoning', 'passage_id': '1', 'question_id': '1', 'elapsed_time_second': '113', 'task_index': '2', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '14.939', 'worker_answer': 'task3-option2', 'validity': 'task3-Valid', 'reasoning': 'task3-Explicit', 'context': 'task3-Paraphrasing', 'passage_id': '2', 'question_id': '2', 'elapsed_time_second': '137', 'task_index': '3', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '68.988', 'worker_answer': 'task4-option3', 'validity': 'task4-Valid', 'reasoning': 'task4-Explicit', 'context': 'task4-Paraphrasing', 'passage_id': '3', 'question_id': '3', 'elapsed_time_second': '211', 'task_index': '4', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '21.06', 'worker_answer': 'task5-option1', 'validity': 'task5-Valid', 'reasoning': 'task5-Explicit', 'context': 'task5-Word_matching', 'passage_id': '4', 'question_id': '4', 'elapsed_time_second': '246', 'task_index': '5', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '20.744', 'worker_answer': 'task6-option1', 'validity': 'task6-Valid', 'reasoning': 'task6-Explicit', 'context': 'task6-Word_matching', 'passage_id': '5', 'question_id': '5', 'elapsed_time_second': '267', 'task_index': '6', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '45.284', 'worker_answer': 'task7-option1', 'validity': 'task7-Valid', 'reasoning': 'task7-Explicit', 'context': 'task7-Multi_sentence_reasoning', 'passage_id': '6', 'question_id': '6', 'elapsed_time_second': '320', 'task_index': '7', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '32.767', 'worker_answer': 'task8-option4', 'validity': 'task8-Valid', 'reasoning': 'task8-Explicit', 'context': 'task8-Word_matchingtask8-Coreferential_Reasoning', 'passage_id': '7', 'question_id': '7', 'elapsed_time_second': '356', 'task_index': '8', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '13.261', 'worker_answer': 'task9-option2', 'validity': 'task9-Valid', 'reasoning': 'task9-Explicit', 'context': 'task9-Word_matching', 'passage_id': '8', 'question_id': '8', 'elapsed_time_second': '372', 'task_index': '9', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '118.4', 'worker_answer': 'task10-option2', 'validity': 'task10-Valid', 'reasoning': 'task10-Spatial_Temporaltask10-Explicit', 'context': 'task10-Single_sentence_reasoningtask10-Coreferential_Reasoning', 'passage_id': '9', 'question_id': '9', 'elapsed_time_second': '494', 'task_index': '10', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '61.099', 'worker_answer': 'task11-option4', 'validity': 'task11-Valid', 'reasoning': 'task11-Explicit', 'context': 'task11-Paraphrasing', 'passage_id': '10', 'question_id': '10', 'elapsed_time_second': '569', 'task_index': '11', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '57.837', 'worker_answer': 'task12-option3', 'validity': 'task12-Valid', 'reasoning': 'task12-Explicit', 'context': 'task12-Paraphrasingtask12-Coreferential_Reasoning', 'passage_id': '11', 'question_id': '11', 'elapsed_time_second': '660', 'task_index': '12', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '96.585', 'worker_answer': 'task13-option2', 'validity': 'task13-Unsolvable', 'reasoning': 'task13-Explicit', 'context': 'task13-Multi_sentence_reasoning', 'passage_id': '12', 'question_id': '12', 'elapsed_time_second': '756', 'task_index': '13', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '34.023', 'worker_answer': 'task14-option3', 'validity': 'task14-Valid', 'reasoning': 'task14-Explicit', 'context': 'task14-Multi_sentence_reasoning', 'passage_id': '13', 'question_id': '13', 'elapsed_time_second': '824', 'task_index': '14', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '13.598', 'worker_answer': 'task15-option1', 'validity': 'task15-Valid', 'reasoning': 'task15-Explicit', 'context': 'task15-Word_matching', 'passage_id': '14', 'question_id': '14', 'elapsed_time_second': '839', 'task_index': '15', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '10.809', 'worker_answer': 'task16-option2', 'validity': 'task16-Valid', 'reasoning': 'task16-Explicit', 'context': 'task16-Paraphrasing', 'passage_id': '15', 'question_id': '15', 'elapsed_time_second': '850', 'task_index': '16', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '19.091', 'worker_answer': 'task17-option1', 'validity': 'task17-Unsolvable', 'reasoning': 'task17-Explicit', 'context': 'task17-Word_matchingtask17-Coreferential_Reasoning', 'passage_id': '16', 'question_id': '16', 'elapsed_time_second': '879', 'task_index': '17', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '36.122', 'worker_answer': 'task18-option1', 'validity': 'task18-Valid', 'reasoning': 'task18-Explicit', 'context': 'task18-Multi_sentence_reasoning', 'passage_id': '17', 'question_id': '17', 'elapsed_time_second': '917', 'task_index': '18', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '16.149', 'worker_answer': 'task19-option1', 'validity': 'task19-Valid', 'reasoning': 'task19-Explicit', 'context': 'task19-Word_matchingtask19-Coreferential_Reasoning', 'passage_id': '18', 'question_id': '18', 'elapsed_time_second': '937', 'task_index': '19', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '60.657', 'worker_answer': 'task20-option1', 'validity': 'task20-Valid', 'reasoning': 'task20-Whole_passage_understandingtask20-Explicit', 'context': 'task20-Multi_sentence_reasoning', 'passage_id': '19', 'question_id': '19', 'elapsed_time_second': '1015', 'task_index': '20', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '39.254', 'worker_answer': 'task21-option1', 'validity': 'task21-Valid', 'reasoning': 'task21-Explicit', 'context': 'task21-Word_matching', 'passage_id': '20', 'question_id': '20', 'elapsed_time_second': '1108', 'task_index': '21', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.748', 'worker_answer': 'task22-option1', 'validity': 'task22-Valid', 'reasoning': 'task22-Explicit', 'context': 'task22-Paraphrasing', 'passage_id': '21', 'question_id': '21', 'elapsed_time_second': '1150', 'task_index': '22', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '14.728', 'worker_answer': 'task23-option1', 'validity': 'task23-Valid', 'reasoning': 'task23-Explicit', 'context': 'task23-Word_matching', 'passage_id': '22', 'question_id': '22', 'elapsed_time_second': '1169', 'task_index': '23', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '17.246', 'worker_answer': 'task24-option1', 'validity': 'task24-Valid', 'reasoning': 'task24-Explicit', 'context': 'task24-Word_matchingtask24-Coreferential_Reasoning', 'passage_id': '23', 'question_id': '23', 'elapsed_time_second': '1187', 'task_index': '24', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '21.685', 'worker_answer': 'task25-option1', 'validity': 'task25-Valid', 'reasoning': 'task25-Explicit', 'context': 'task25-Word_matching', 'passage_id': '24', 'question_id': '24', 'elapsed_time_second': '1208', 'task_index': '25', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '60.673', 'worker_answer': 'task26-option1', 'validity': 'task26-Valid', 'reasoning': 'task26-Explicit', 'context': 'task26-Word_matching', 'passage_id': '25', 'question_id': '25', 'elapsed_time_second': '1531', 'task_index': '26', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '9.274', 'worker_answer': 'task27-option1', 'validity': 'task27-Valid', 'reasoning': 'task27-Explicit', 'context': 'task27-Paraphrasing', 'passage_id': '26', 'question_id': '26', 'elapsed_time_second': '1540', 'task_index': '27', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '54.625', 'worker_answer': 'task28-option1', 'validity': 'task28-Ambiguous', 'reasoning': 'task28-Explicit', 'context': 'task28-Word_matching', 'passage_id': '27', 'question_id': '27', 'elapsed_time_second': '1595', 'task_index': '28', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '64.749', 'worker_answer': 'task29-option1', 'validity': 'task29-Ambiguous', 'reasoning': 'task29-Explicit', 'context': 'task29-Paraphrasing', 'passage_id': '28', 'question_id': '28', 'elapsed_time_second': '1660', 'task_index': '29', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '102.07', 'worker_answer': 'task30-option1', 'validity': 'task30-Valid', 'reasoning': 'task30-Explicit', 'context': 'task30-Paraphrasing', 'passage_id': '29', 'question_id': '29', 'elapsed_time_second': '1762', 'task_index': '30', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '109.932', 'worker_answer': 'task31-option1', 'validity': 'task31-Valid', 'reasoning': 'task31-Explicit', 'context': 'task31-Word_matching', 'passage_id': '30', 'question_id': '30', 'elapsed_time_second': '1872', 'task_index': '31', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
